EXIT ZONE,NETWORK,STANDING CHARGE,UNIT RATE,MIN AQ,MAX AQ,CONTRACT LENGTH,EARLIEST START DATE,MAX START DATE
EA1,East of England,0.2,3.257,2000,10000,12,13/03/2018,28/02/2019
EA2,East of England,0.2,3.257,2000,10000,12,13/03/2018,28/02/2019
EA3,East of England,0.2,3.257,2000,10000,12,13/03/2018,28/02/2019
EA4,East of England,0.2,3.257,2000,10000,12,13/03/2018,28/02/2019
EM1,East Midlands,0.2,3.293,2000,10000,12,13/03/2018,28/02/2019
EM2,East Midlands,0.2,3.293,2000,10000,12,13/03/2018,28/02/2019
EM3,East Midlands,0.2,3.293,2000,10000,12,13/03/2018,28/02/2019
EM4,East Midlands,0.2,3.293,2000,10000,12,13/03/2018,28/02/2019
NE1,North of England,0.2,3.331,2000,10000,12,13/03/2018,28/02/2019
NE2,North of England,0.2,3.331,2000,10000,12,13/03/2018,28/02/2019
NE3,North of England,0.2,3.331,2000,10000,12,13/03/2018,28/02/2019
NO1,North of England,0.2,3.331,2000,10000,12,13/03/2018,28/02/2019
NO2,North of England,0.2,3.331,2000,10000,12,13/03/2018,28/02/2019
NT1,London,0.21,3.369,2000,10000,12,13/03/2018,28/02/2019
NT2,London,0.21,3.369,2000,10000,12,13/03/2018,28/02/2019
NT3,London,0.21,3.369,2000,10000,12,13/03/2018,28/02/2019
NW1,North West,0.21,3.369,2000,10000,12,13/03/2018,28/02/2019
NW2,North West,0.21,3.369,2000,10000,12,13/03/2018,28/02/2019
SC1,Scotland,0.21,3.404,2000,10000,12,13/03/2018,28/02/2019
SC2,Scotland,0.21,3.404,2000,10000,12,13/03/2018,28/02/2019
SC4,Scotland,0.21,3.404,2000,10000,12,13/03/2018,28/02/2019
SE1,South of England,0.21,3.372,2000,10000,12,13/03/2018,28/02/2019
SE2,South of England,0.21,3.372,2000,10000,12,13/03/2018,28/02/2019
SO1,South of England,0.21,3.372,2000,10000,12,13/03/2018,28/02/2019
SO2,South of England,0.21,3.372,2000,10000,12,13/03/2018,28/02/2019
SW1,South West,0.21,3.441,2000,10000,12,13/03/2018,28/02/2019
SW2,South West,0.21,3.441,2000,10000,12,13/03/2018,28/02/2019
SW3,South West,0.21,3.441,2000,10000,12,13/03/2018,28/02/2019
WM1,West Midlands,0.2,3.296,2000,10000,12,13/03/2018,28/02/2019
WM2,West Midlands,0.2,3.296,2000,10000,12,13/03/2018,28/02/2019
WM3,West Midlands,0.2,3.296,2000,10000,12,13/03/2018,28/02/2019
WA1,Wales North,0.21,3.405,2000,10000,12,13/03/2018,28/02/2019
WA2,Wales South,0.2,3.332,2000,10000,12,13/03/2018,28/02/2019
EA1,East of England,0.2,3.229,2000,10000,24,13/03/2018,28/02/2019
EA2,East of England,0.2,3.229,2000,10000,24,13/03/2018,28/02/2019
EA3,East of England,0.2,3.229,2000,10000,24,13/03/2018,28/02/2019
EA4,East of England,0.2,3.229,2000,10000,24,13/03/2018,28/02/2019
EM1,East Midlands,0.2,3.266,2000,10000,24,13/03/2018,28/02/2019
EM2,East Midlands,0.2,3.266,2000,10000,24,13/03/2018,28/02/2019
EM3,East Midlands,0.2,3.266,2000,10000,24,13/03/2018,28/02/2019
EM4,East Midlands,0.2,3.266,2000,10000,24,13/03/2018,28/02/2019
NE1,North of England,0.2,3.34,2000,10000,24,13/03/2018,28/02/2019
NE2,North of England,0.2,3.34,2000,10000,24,13/03/2018,28/02/2019
NE3,North of England,0.2,3.34,2000,10000,24,13/03/2018,28/02/2019
NO1,North of England,0.2,3.34,2000,10000,24,13/03/2018,28/02/2019
NO2,North of England,0.2,3.34,2000,10000,24,13/03/2018,28/02/2019
NT1,London,0.21,3.414,2000,10000,24,13/03/2018,28/02/2019
NT2,London,0.21,3.414,2000,10000,24,13/03/2018,28/02/2019
NT3,London,0.21,3.414,2000,10000,24,13/03/2018,28/02/2019
NW1,North West,0.2,3.341,2000,10000,24,13/03/2018,28/02/2019
NW2,North West,0.2,3.341,2000,10000,24,13/03/2018,28/02/2019
SC1,Scotland,0.21,3.376,2000,10000,24,13/03/2018,28/02/2019
SC2,Scotland,0.21,3.376,2000,10000,24,13/03/2018,28/02/2019
SC4,Scotland,0.21,3.376,2000,10000,24,13/03/2018,28/02/2019
SE1,South of England,0.21,3.344,2000,10000,24,13/03/2018,28/02/2019
SE2,South of England,0.21,3.344,2000,10000,24,13/03/2018,28/02/2019
SO1,South of England,0.21,3.38,2000,10000,24,13/03/2018,28/02/2019
SO2,South of England,0.21,3.38,2000,10000,24,13/03/2018,28/02/2019
SW1,South West,0.21,3.45,2000,10000,24,13/03/2018,28/02/2019
SW2,South West,0.21,3.45,2000,10000,24,13/03/2018,28/02/2019
SW3,South West,0.21,3.45,2000,10000,24,13/03/2018,28/02/2019
WM1,West Midlands,0.2,3.305,2000,10000,24,13/03/2018,28/02/2019
WM2,West Midlands,0.2,3.305,2000,10000,24,13/03/2018,28/02/2019
WM3,West Midlands,0.2,3.305,2000,10000,24,13/03/2018,28/02/2019
WA1,Wales North,0.21,3.414,2000,10000,24,13/03/2018,28/02/2019
WA2,Wales South,0.2,3.341,2000,10000,24,13/03/2018,28/02/2019
EA1,East of England,0.2,3.202,2000,10000,36,13/03/2018,28/02/2019
EA2,East of England,0.2,3.202,2000,10000,36,13/03/2018,28/02/2019
EA3,East of England,0.2,3.202,2000,10000,36,13/03/2018,28/02/2019
EA4,East of England,0.2,3.202,2000,10000,36,13/03/2018,28/02/2019
EM1,East Midlands,0.2,3.238,2000,10000,36,13/03/2018,28/02/2019
EM2,East Midlands,0.2,3.238,2000,10000,36,13/03/2018,28/02/2019
EM3,East Midlands,0.2,3.238,2000,10000,36,13/03/2018,28/02/2019
EM4,East Midlands,0.2,3.238,2000,10000,36,13/03/2018,28/02/2019
NE1,North of England,0.21,3.349,2000,10000,36,13/03/2018,28/02/2019
NE2,North of England,0.21,3.349,2000,10000,36,13/03/2018,28/02/2019
NE3,North of England,0.21,3.349,2000,10000,36,13/03/2018,28/02/2019
NO1,North of England,0.21,3.349,2000,10000,36,13/03/2018,28/02/2019
NO2,North of England,0.21,3.349,2000,10000,36,13/03/2018,28/02/2019
NT1,London,0.21,3.386,2000,10000,36,13/03/2018,28/02/2019
NT2,London,0.21,3.386,2000,10000,36,13/03/2018,28/02/2019
NT3,London,0.21,3.386,2000,10000,36,13/03/2018,28/02/2019
NW1,North West,0.2,3.314,2000,10000,36,13/03/2018,28/02/2019
NW2,North West,0.2,3.314,2000,10000,36,13/03/2018,28/02/2019
SC1,Scotland,0.21,3.385,2000,10000,36,13/03/2018,28/02/2019
SC2,Scotland,0.21,3.385,2000,10000,36,13/03/2018,28/02/2019
SC4,Scotland,0.21,3.385,2000,10000,36,13/03/2018,28/02/2019
SE1,South of England,0.2,3.316,2000,10000,36,13/03/2018,28/02/2019
SE2,South of England,0.2,3.316,2000,10000,36,13/03/2018,28/02/2019
SO1,South of England,0.21,3.352,2000,10000,36,13/03/2018,28/02/2019
SO2,South of England,0.21,3.352,2000,10000,36,13/03/2018,28/02/2019
SW1,South West,0.21,3.459,2000,10000,36,13/03/2018,28/02/2019
SW2,South West,0.21,3.459,2000,10000,36,13/03/2018,28/02/2019
SW3,South West,0.21,3.459,2000,10000,36,13/03/2018,28/02/2019
WM1,West Midlands,0.2,3.277,2000,10000,36,13/03/2018,28/02/2019
WM2,West Midlands,0.2,3.277,2000,10000,36,13/03/2018,28/02/2019
WM3,West Midlands,0.2,3.277,2000,10000,36,13/03/2018,28/02/2019
WA1,Wales North,0.21,3.386,2000,10000,36,13/03/2018,28/02/2019
WA2,Wales South,0.2,3.313,2000,10000,36,13/03/2018,28/02/2019
EA1,East of England,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EA2,East of England,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EA3,East of England,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EA4,East of England,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EM1,East Midlands,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EM2,East Midlands,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EM3,East Midlands,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
EM4,East Midlands,0.2,3.284,2000,10000,48,13/03/2018,28/02/2019
NE1,North of England,0.21,3.395,2000,10000,48,13/03/2018,28/02/2019
NE2,North of England,0.21,3.395,2000,10000,48,13/03/2018,28/02/2019
NE3,North of England,0.21,3.395,2000,10000,48,13/03/2018,28/02/2019
NO1,North of England,0.21,3.395,2000,10000,48,13/03/2018,28/02/2019
NO2,North of England,0.21,3.395,2000,10000,48,13/03/2018,28/02/2019
NT1,London,0.21,3.468,2000,10000,48,13/03/2018,28/02/2019
NT2,London,0.21,3.468,2000,10000,48,13/03/2018,28/02/2019
NT3,London,0.21,3.468,2000,10000,48,13/03/2018,28/02/2019
NW1,North West,0.21,3.396,2000,10000,48,13/03/2018,28/02/2019
NW2,North West,0.21,3.396,2000,10000,48,13/03/2018,28/02/2019
SC1,Scotland,0.21,3.431,2000,10000,48,13/03/2018,28/02/2019
SC2,Scotland,0.21,3.431,2000,10000,48,13/03/2018,28/02/2019
SC4,Scotland,0.21,3.431,2000,10000,48,13/03/2018,28/02/2019
SE1,South of England,0.21,3.363,2000,10000,48,13/03/2018,28/02/2019
SE2,South of England,0.21,3.363,2000,10000,48,13/03/2018,28/02/2019
SO1,South of England,0.21,3.399,2000,10000,48,13/03/2018,28/02/2019
SO2,South of England,0.21,3.399,2000,10000,48,13/03/2018,28/02/2019
SW1,South West,0.21,3.505,2000,10000,48,13/03/2018,28/02/2019
SW2,South West,0.21,3.505,2000,10000,48,13/03/2018,28/02/2019
SW3,South West,0.21,3.505,2000,10000,48,13/03/2018,28/02/2019
WM1,West Midlands,0.2,3.323,2000,10000,48,13/03/2018,28/02/2019
WM2,West Midlands,0.2,3.323,2000,10000,48,13/03/2018,28/02/2019
WM3,West Midlands,0.2,3.323,2000,10000,48,13/03/2018,28/02/2019
WA1,Wales North,0.21,3.432,2000,10000,48,13/03/2018,28/02/2019
WA2,Wales South,0.21,3.36,2000,10000,48,13/03/2018,28/02/2019
EA1,East of England,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EA2,East of England,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EA3,East of England,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EA4,East of England,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EM1,East Midlands,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EM2,East Midlands,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EM3,East Midlands,0,3.19,10001,35000,12,13/03/2018,28/02/2019
EM4,East Midlands,0,3.19,10001,35000,12,13/03/2018,28/02/2019
NE1,North of England,0,3.268,10001,35000,12,13/03/2018,28/02/2019
NE2,North of England,0,3.268,10001,35000,12,13/03/2018,28/02/2019
NE3,North of England,0,3.268,10001,35000,12,13/03/2018,28/02/2019
NO1,North of England,0,3.268,10001,35000,12,13/03/2018,28/02/2019
NO2,North of England,0,3.268,10001,35000,12,13/03/2018,28/02/2019
NT1,London,0,3.307,10001,35000,12,13/03/2018,28/02/2019
NT2,London,0,3.307,10001,35000,12,13/03/2018,28/02/2019
NT3,London,0,3.307,10001,35000,12,13/03/2018,28/02/2019
NW1,North West,0,3.269,10001,35000,12,13/03/2018,28/02/2019
NW2,North West,0,3.269,10001,35000,12,13/03/2018,28/02/2019
SC1,Scotland,0,3.306,10001,35000,12,13/03/2018,28/02/2019
SC2,Scotland,0,3.306,10001,35000,12,13/03/2018,28/02/2019
SC4,Scotland,0,3.306,10001,35000,12,13/03/2018,28/02/2019
SE1,South of England,0,3.273,10001,35000,12,13/03/2018,28/02/2019
SE2,South of England,0,3.273,10001,35000,12,13/03/2018,28/02/2019
SO1,South of England,0,3.311,10001,35000,12,13/03/2018,28/02/2019
SO2,South of England,0,3.311,10001,35000,12,13/03/2018,28/02/2019
SW1,South West,0,3.365,10001,35000,12,13/03/2018,28/02/2019
SW2,South West,0,3.365,10001,35000,12,13/03/2018,28/02/2019
SW3,South West,0,3.365,10001,35000,12,13/03/2018,28/02/2019
WM1,West Midlands,0,3.231,10001,35000,12,13/03/2018,28/02/2019
WM2,West Midlands,0,3.231,10001,35000,12,13/03/2018,28/02/2019
WM3,West Midlands,0,3.231,10001,35000,12,13/03/2018,28/02/2019
WA1,Wales North,0,3.307,10001,35000,12,13/03/2018,28/02/2019
WA2,Wales South,0,3.23,10001,35000,12,13/03/2018,28/02/2019
EA1,East of England,0,2.955,35001,73268,12,13/03/2018,28/02/2019
EA2,East of England,0,2.955,35001,73268,12,13/03/2018,28/02/2019
EA3,East of England,0,2.955,35001,73268,12,13/03/2018,28/02/2019
EA4,East of England,0,2.955,35001,73268,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.97,35001,73268,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.97,35001,73268,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.97,35001,73268,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.97,35001,73268,12,13/03/2018,28/02/2019
NE1,North of England,0,3.037,35001,73268,12,13/03/2018,28/02/2019
NE2,North of England,0,3.037,35001,73268,12,13/03/2018,28/02/2019
NE3,North of England,0,3.037,35001,73268,12,13/03/2018,28/02/2019
NO1,North of England,0,3.037,35001,73268,12,13/03/2018,28/02/2019
NO2,North of England,0,3.037,35001,73268,12,13/03/2018,28/02/2019
NT1,London,0,3.074,35001,73268,12,13/03/2018,28/02/2019
NT2,London,0,3.074,35001,73268,12,13/03/2018,28/02/2019
NT3,London,0,3.074,35001,73268,12,13/03/2018,28/02/2019
NW1,North West,0,3.045,35001,73268,12,13/03/2018,28/02/2019
NW2,North West,0,3.045,35001,73268,12,13/03/2018,28/02/2019
SC1,Scotland,0,3.088,35001,73268,12,13/03/2018,28/02/2019
SC2,Scotland,0,3.088,35001,73268,12,13/03/2018,28/02/2019
SC4,Scotland,0,3.088,35001,73268,12,13/03/2018,28/02/2019
SE1,South of England,0,3.056,35001,73268,12,13/03/2018,28/02/2019
SE2,South of England,0,3.056,35001,73268,12,13/03/2018,28/02/2019
SO1,South of England,0,3.086,35001,73268,12,13/03/2018,28/02/2019
SO2,South of England,0,3.086,35001,73268,12,13/03/2018,28/02/2019
SW1,South West,0,3.147,35001,73268,12,13/03/2018,28/02/2019
SW2,South West,0,3.147,35001,73268,12,13/03/2018,28/02/2019
SW3,South West,0,3.147,35001,73268,12,13/03/2018,28/02/2019
WM1,West Midlands,0,3.002,35001,73268,12,13/03/2018,28/02/2019
WM2,West Midlands,0,3.002,35001,73268,12,13/03/2018,28/02/2019
WM3,West Midlands,0,3.002,35001,73268,12,13/03/2018,28/02/2019
WA1,Wales North,0,3.089,35001,73268,12,13/03/2018,28/02/2019
WA2,Wales South,0,3.009,35001,73268,12,13/03/2018,28/02/2019
EA1,East of England,0,2.597,73269,110000,12,13/03/2018,28/02/2019
EA2,East of England,0,2.597,73269,110000,12,13/03/2018,28/02/2019
EA3,East of England,0,2.597,73269,110000,12,13/03/2018,28/02/2019
EA4,East of England,0,2.597,73269,110000,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.609,73269,110000,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.609,73269,110000,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.609,73269,110000,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.609,73269,110000,12,13/03/2018,28/02/2019
NE1,North of England,0,2.705,73269,110000,12,13/03/2018,28/02/2019
NE2,North of England,0,2.705,73269,110000,12,13/03/2018,28/02/2019
NE3,North of England,0,2.705,73269,110000,12,13/03/2018,28/02/2019
NO1,North of England,0,2.709,73269,110000,12,13/03/2018,28/02/2019
NO2,North of England,0,2.709,73269,110000,12,13/03/2018,28/02/2019
NT1,London,0,2.751,73269,110000,12,13/03/2018,28/02/2019
NT2,London,0,2.751,73269,110000,12,13/03/2018,28/02/2019
NT3,London,0,2.751,73269,110000,12,13/03/2018,28/02/2019
NW1,North West,0,2.713,73269,110000,12,13/03/2018,28/02/2019
NW2,North West,0,2.713,73269,110000,12,13/03/2018,28/02/2019
SC1,Scotland,0,2.738,73269,110000,12,13/03/2018,28/02/2019
SC2,Scotland,0,2.738,73269,110000,12,13/03/2018,28/02/2019
SC4,Scotland,0,2.738,73269,110000,12,13/03/2018,28/02/2019
SE1,South of England,0,2.714,73269,110000,12,13/03/2018,28/02/2019
SE2,South of England,0,2.714,73269,110000,12,13/03/2018,28/02/2019
SO1,South of England,0,2.739,73269,110000,12,13/03/2018,28/02/2019
SO2,South of England,0,2.739,73269,110000,12,13/03/2018,28/02/2019
SW1,South West,0,2.836,73269,110000,12,13/03/2018,28/02/2019
SW2,South West,0,2.836,73269,110000,12,13/03/2018,28/02/2019
SW3,South West,0,2.836,73269,110000,12,13/03/2018,28/02/2019
WM1,West Midlands,0,2.731,73269,110000,12,13/03/2018,28/02/2019
WM2,West Midlands,0,2.731,73269,110000,12,13/03/2018,28/02/2019
WM3,West Midlands,0,2.731,73269,110000,12,13/03/2018,28/02/2019
WA1,Wales North,0,2.775,73269,110000,12,13/03/2018,28/02/2019
WA2,Wales South,0,2.698,73269,110000,12,13/03/2018,28/02/2019
EA1,East of England,0,2.541,110001,145000,12,13/03/2018,28/02/2019
EA2,East of England,0,2.541,110001,145000,12,13/03/2018,28/02/2019
EA3,East of England,0,2.541,110001,145000,12,13/03/2018,28/02/2019
EA4,East of England,0,2.541,110001,145000,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.549,110001,145000,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.549,110001,145000,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.549,110001,145000,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.549,110001,145000,12,13/03/2018,28/02/2019
NE1,North of England,0,2.643,110001,145000,12,13/03/2018,28/02/2019
NE2,North of England,0,2.643,110001,145000,12,13/03/2018,28/02/2019
NE3,North of England,0,2.643,110001,145000,12,13/03/2018,28/02/2019
NO1,North of England,0,2.643,110001,145000,12,13/03/2018,28/02/2019
NO2,North of England,0,2.643,110001,145000,12,13/03/2018,28/02/2019
NT1,London,0,2.682,110001,145000,12,13/03/2018,28/02/2019
NT2,London,0,2.682,110001,145000,12,13/03/2018,28/02/2019
NT3,London,0,2.682,110001,145000,12,13/03/2018,28/02/2019
NW1,North West,0,2.658,110001,145000,12,13/03/2018,28/02/2019
NW2,North West,0,2.658,110001,145000,12,13/03/2018,28/02/2019
SC1,Scotland,0,2.678,110001,145000,12,13/03/2018,28/02/2019
SC2,Scotland,0,2.678,110001,145000,12,13/03/2018,28/02/2019
SC4,Scotland,0,2.678,110001,145000,12,13/03/2018,28/02/2019
SE1,South of England,0,2.65,110001,145000,12,13/03/2018,28/02/2019
SE2,South of England,0,2.65,110001,145000,12,13/03/2018,28/02/2019
SO1,South of England,0,2.676,110001,145000,12,13/03/2018,28/02/2019
SO2,South of England,0,2.676,110001,145000,12,13/03/2018,28/02/2019
SW1,South West,0,2.775,110001,145000,12,13/03/2018,28/02/2019
SW2,South West,0,2.775,110001,145000,12,13/03/2018,28/02/2019
SW3,South West,0,2.775,110001,145000,12,13/03/2018,28/02/2019
WM1,West Midlands,0,2.671,110001,145000,12,13/03/2018,28/02/2019
WM2,West Midlands,0,2.671,110001,145000,12,13/03/2018,28/02/2019
WM3,West Midlands,0,2.671,110001,145000,12,13/03/2018,28/02/2019
WA1,Wales North,0,2.714,110001,145000,12,13/03/2018,28/02/2019
WA2,Wales South,0,2.635,110001,145000,12,13/03/2018,28/02/2019
EA1,East of England,0,2.507,145001,220000,12,13/03/2018,28/02/2019
EA2,East of England,0,2.507,145001,220000,12,13/03/2018,28/02/2019
EA3,East of England,0,2.507,145001,220000,12,13/03/2018,28/02/2019
EA4,East of England,0,2.507,145001,220000,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.518,145001,220000,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.518,145001,220000,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.518,145001,220000,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.518,145001,220000,12,13/03/2018,28/02/2019
NE1,North of England,0,2.608,145001,220000,12,13/03/2018,28/02/2019
NE2,North of England,0,2.608,145001,220000,12,13/03/2018,28/02/2019
NE3,North of England,0,2.608,145001,220000,12,13/03/2018,28/02/2019
NO1,North of England,0,2.61,145001,220000,12,13/03/2018,28/02/2019
NO2,North of England,0,2.61,145001,220000,12,13/03/2018,28/02/2019
NT1,London,0,2.643,145001,220000,12,13/03/2018,28/02/2019
NT2,London,0,2.643,145001,220000,12,13/03/2018,28/02/2019
NT3,London,0,2.643,145001,220000,12,13/03/2018,28/02/2019
NW1,North West,0,2.628,145001,220000,12,13/03/2018,28/02/2019
NW2,North West,0,2.628,145001,220000,12,13/03/2018,28/02/2019
SC1,Scotland,0,2.642,145001,220000,12,13/03/2018,28/02/2019
SC2,Scotland,0,2.642,145001,220000,12,13/03/2018,28/02/2019
SC4,Scotland,0,2.642,145001,220000,12,13/03/2018,28/02/2019
SE1,South of England,0,2.617,145001,220000,12,13/03/2018,28/02/2019
SE2,South of England,0,2.617,145001,220000,12,13/03/2018,28/02/2019
SO1,South of England,0,2.643,145001,220000,12,13/03/2018,28/02/2019
SO2,South of England,0,2.643,145001,220000,12,13/03/2018,28/02/2019
SW1,South West,0,2.741,145001,220000,12,13/03/2018,28/02/2019
SW2,South West,0,2.741,145001,220000,12,13/03/2018,28/02/2019
SW3,South West,0,2.741,145001,220000,12,13/03/2018,28/02/2019
WM1,West Midlands,0,2.642,145001,220000,12,13/03/2018,28/02/2019
WM2,West Midlands,0,2.642,145001,220000,12,13/03/2018,28/02/2019
WM3,West Midlands,0,2.642,145001,220000,12,13/03/2018,28/02/2019
WA1,Wales North,0,2.682,145001,220000,12,13/03/2018,28/02/2019
WA2,Wales South,0,2.603,145001,220000,12,13/03/2018,28/02/2019
EA1,East of England,0,2.501,220001,293071,12,13/03/2018,28/02/2019
EA2,East of England,0,2.501,220001,293071,12,13/03/2018,28/02/2019
EA3,East of England,0,2.501,220001,293071,12,13/03/2018,28/02/2019
EA4,East of England,0,2.501,220001,293071,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.511,220001,293071,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.511,220001,293071,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.511,220001,293071,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.511,220001,293071,12,13/03/2018,28/02/2019
NE1,North of England,0,2.602,220001,293071,12,13/03/2018,28/02/2019
NE2,North of England,0,2.602,220001,293071,12,13/03/2018,28/02/2019
NE3,North of England,0,2.602,220001,293071,12,13/03/2018,28/02/2019
NO1,North of England,0,2.604,220001,293071,12,13/03/2018,28/02/2019
NO2,North of England,0,2.604,220001,293071,12,13/03/2018,28/02/2019
NT1,London,0,2.635,220001,293071,12,13/03/2018,28/02/2019
NT2,London,0,2.635,220001,293071,12,13/03/2018,28/02/2019
NT3,London,0,2.635,220001,293071,12,13/03/2018,28/02/2019
NW1,North West,0,2.628,220001,293071,12,13/03/2018,28/02/2019
NW2,North West,0,2.628,220001,293071,12,13/03/2018,28/02/2019
SC1,Scotland,0,2.639,220001,293071,12,13/03/2018,28/02/2019
SC2,Scotland,0,2.639,220001,293071,12,13/03/2018,28/02/2019
SC4,Scotland,0,2.639,220001,293071,12,13/03/2018,28/02/2019
SE1,South of England,0,2.612,220001,293071,12,13/03/2018,28/02/2019
SE2,South of England,0,2.612,220001,293071,12,13/03/2018,28/02/2019
SO1,South of England,0,2.638,220001,293071,12,13/03/2018,28/02/2019
SO2,South of England,0,2.638,220001,293071,12,13/03/2018,28/02/2019
SW1,South West,0,2.742,220001,293071,12,13/03/2018,28/02/2019
SW2,South West,0,2.742,220001,293071,12,13/03/2018,28/02/2019
SW3,South West,0,2.742,220001,293071,12,13/03/2018,28/02/2019
WM1,West Midlands,0,2.641,220001,293071,12,13/03/2018,28/02/2019
WM2,West Midlands,0,2.641,220001,293071,12,13/03/2018,28/02/2019
WM3,West Midlands,0,2.641,220001,293071,12,13/03/2018,28/02/2019
WA1,Wales North,0,2.679,220001,293071,12,13/03/2018,28/02/2019
WA2,Wales South,0,2.599,220001,293071,12,13/03/2018,28/02/2019
EA1,East of England,0,2.496,293072,350000,12,13/03/2018,28/02/2019
EA2,East of England,0,2.496,293072,350000,12,13/03/2018,28/02/2019
EA3,East of England,0,2.496,293072,350000,12,13/03/2018,28/02/2019
EA4,East of England,0,2.496,293072,350000,12,13/03/2018,28/02/2019
EM1,East Midlands,0,2.506,293072,350000,12,13/03/2018,28/02/2019
EM2,East Midlands,0,2.506,293072,350000,12,13/03/2018,28/02/2019
EM3,East Midlands,0,2.506,293072,350000,12,13/03/2018,28/02/2019
EM4,East Midlands,0,2.506,293072,350000,12,13/03/2018,28/02/2019
NE1,North of England,0,2.595,293072,350000,12,13/03/2018,28/02/2019
NE2,North of England,0,2.595,293072,350000,12,13/03/2018,28/02/2019
NE3,North of England,0,2.595,293072,350000,12,13/03/2018,28/02/2019
NO1,North of England,0,2.597,293072,350000,12,13/03/2018,28/02/2019
NO2,North of England,0,2.597,293072,350000,12,13/03/2018,28/02/2019
NT1,London,0,2.627,293072,350000,12,13/03/2018,28/02/2019
NT2,London,0,2.627,293072,350000,12,13/03/2018,28/02/2019
NT3,London,0,2.627,293072,350000,12,13/03/2018,28/02/2019
NW1,North West,0,2.624,293072,350000,12,13/03/2018,28/02/2019
NW2,North West,0,2.624,293072,350000,12,13/03/2018,28/02/2019
SC1,Scotland,0,2.632,293072,350000,12,13/03/2018,28/02/2019
SC2,Scotland,0,2.632,293072,350000,12,13/03/2018,28/02/2019
SC4,Scotland,0,2.632,293072,350000,12,13/03/2018,28/02/2019
SE1,South of England,0,2.604,293072,350000,12,13/03/2018,28/02/2019
SE2,South of England,0,2.604,293072,350000,12,13/03/2018,28/02/2019
SO1,South of England,0,2.632,293072,350000,12,13/03/2018,28/02/2019
SO2,South of England,0,2.632,293072,350000,12,13/03/2018,28/02/2019
SW1,South West,0,2.736,293072,350000,12,13/03/2018,28/02/2019
SW2,South West,0,2.736,293072,350000,12,13/03/2018,28/02/2019
SW3,South West,0,2.736,293072,350000,12,13/03/2018,28/02/2019
WM1,West Midlands,0,2.634,293072,350000,12,13/03/2018,28/02/2019
WM2,West Midlands,0,2.634,293072,350000,12,13/03/2018,28/02/2019
WM3,West Midlands,0,2.634,293072,350000,12,13/03/2018,28/02/2019
WA1,Wales North,0,2.673,293072,350000,12,13/03/2018,28/02/2019
